										      >	common/fs/fuse/OWNERS
										      >	common/arch/arm64/kvm/hyp/nvhe/.gitignore
										      >	common/arch/arm64/boot/.gitignore
										      >	common/arch/arm64/kernel/vdso/.gitignore
										      >	common/arch/arm64/kernel/.gitignore
										      >	common/arch/arm64/kernel/vdso32/.gitignore
										      >	common/arch/arm64/OWNERS
										      >	common/arch/nios2/boot/.gitignore
										      >	common/arch/nios2/kernel/.gitignore
										      >	common/arch/nds32/boot/.gitignore
										      >	common/arch/nds32/kernel/vdso/.gitignore
										      >	common/arch/nds32/kernel/.gitignore
										      >	common/arch/h8300/kernel/.gitignore
										      >	common/arch/microblaze/boot/.gitignore
										      >	common/arch/microblaze/kernel/.gitignore
										      >	common/arch/sh/boot/.gitignore
										      >	common/arch/sh/boot/compressed/.gitignore
										      >	common/arch/sh/kernel/.gitignore
										      >	common/arch/sh/kernel/vsyscall/.gitignore
										      >	common/arch/xtensa/boot/.gitignore
										      >	common/arch/xtensa/boot/lib/.gitignore
										      >	common/arch/xtensa/boot/boot-elf/.gitignore
										      >	common/arch/xtensa/kernel/.gitignore
										      >	common/arch/um/.gitignore
										      >	common/arch/ia64/kernel/.gitignore
										      >	common/arch/arm/vdso/.gitignore
										      >	common/arch/arm/crypto/.gitignore
										      >	common/arch/arm/mach-at91/.gitignore
										      >	common/arch/arm/mach-omap2/.gitignore
										      >	common/arch/arm/boot/.gitignore
										      >	common/arch/arm/boot/compressed/.gitignore
										      >	common/arch/arm/kernel/.gitignore
										      >	common/arch/arm/OWNERS
										      >	common/arch/mips/vdso/.gitignore
										      >	common/arch/mips/crypto/.gitignore
										      >	common/arch/mips/boot/.gitignore
										      >	common/arch/mips/boot/compressed/.gitignore
										      >	common/arch/mips/boot/tools/.gitignore
										      >	common/arch/mips/kernel/.gitignore
										      >	common/arch/mips/tools/.gitignore
										      >	common/arch/alpha/kernel/.gitignore
										      >	common/crypto/OWNERS
										      >	common/include/linux/OWNERS
										      >	common/include/uapi/linux/bcache.h
										      >	common/include/uapi/linux/OWNERS
										      >	common/include/trace/events/OWNERS
										      >	common/include/OWNERS
										      >	common/.gitignore
										      >	common/drivers/net/wan/.gitignore
										      >	common/drivers/memory/.gitignore
										      >	common/drivers/atm/.gitignore
										      >	common/drivers/crypto/vmx/.gitignore
										      >	common/drivers/tty/vt/.gitignore
										      >	common/drivers/video/logo/.gitignore
										      >	common/drivers/scsi/.gitignore
										      >	common/drivers/scsi/aic7xxx/.gitignore
										      >	common/drivers/eisa/.gitignore
										      >	common/drivers/base/firmware_loader/builtin/.gitignore
										      >	common/drivers/comedi/drivers/ni_routing/tools/.gitignore
										      >	common/drivers/staging/greybus/tools/.gitignore
										      >	common/drivers/staging/greybus/tools/Android.mk
										      >	common/drivers/OWNERS
										      >	common/drivers/gpu/drm/i915/.gitignore
										      >	common/drivers/gpu/drm/radeon/.gitignore
										      >	common/drivers/zorro/.gitignore
										      >	common/.gitattributes
										      >	common/scripts/.gitignore
										      >	common/scripts/mod/.gitignore
										      >	common/scripts/kconfig/.gitignore
										      >	common/scripts/dtc/.gitignore
										      >	common/scripts/gcc-plugins/.gitignore
										      >	common/scripts/gdb/linux/.gitignore
										      >	common/scripts/selinux/mdp/.gitignore
										      >	common/scripts/selinux/genheaders/.gitignore
										      >	common/scripts/basic/.gitignore
										      >	common/scripts/genksyms/.gitignore
										      >	common/android/OWNERS
										      >	common/Documentation/filesystems/OWNERS
										      >	common/Documentation/.gitignore
										      >	common/Documentation/devicetree/bindings/.gitignore
										      >	common/Documentation/ABI/testing/OWNERS
										      >	common/Documentation/vm/.gitignore
										      >	common/lib/.gitignore
										      >	common/lib/raid6/.gitignore
										      >	common/certs/.gitignore
										      >	common/usr/include/.gitignore
										      >	common/usr/.gitignore
										      >	common/sound/oss/.gitignore
										      >	common/security/tomoyo/.gitignore
										      >	common/security/apparmor/.gitignore
										      >	common/security/selinux/.gitignore
										      >	common/block/OWNERS
										      >	common/samples/timers/.gitignore
										      >	common/samples/auxdisplay/.gitignore
										      >	common/samples/bpf/.gitignore
										      >	common/samples/watchdog/.gitignore
										      >	common/samples/binderfs/.gitignore
										      >	common/samples/uhid/.gitignore
										      >	common/samples/landlock/.gitignore
										      >	common/samples/seccomp/.gitignore
										      >	common/samples/vfs/.gitignore
										      >	common/samples/watch_queue/.gitignore
										      >	common/samples/mei/.gitignore
										      >	common/samples/pidfd/.gitignore
										      >	common/samples/hidraw/.gitignore
										      >	common/samples/connector/.gitignore
										      >	common/samples/nitro_enclaves/.gitignore
										      >	common/kernel/.gitignore
										      >	common/kernel/bpf/preload/.gitignore
										      >	common/kernel/bpf/preload/iterators/.gitignore
										      >	common/kernel/sched/OWNERS
										      >	common/kernel/debug/kdb/.gitignore
										      >	common/tools/virtio/.gitignore
										      >	common/tools/power/x86/turbostat/.gitignore
										      >	common/tools/power/x86/intel-speed-select/.gitignore
										      >	common/tools/power/acpi/.gitignore
										      >	common/tools/power/cpupower/.gitignore
										      >	common/tools/bpf/runqslower/.gitignore
										      >	common/tools/bpf/.gitignore
										      >	common/tools/bpf/bpftool/.gitignore
										      >	common/tools/bpf/resolve_btfids/.gitignore
										      >	common/tools/leds/.gitignore
										      >	common/tools/cgroup/.gitignore
										      >	common/tools/iio/.gitignore
										      >	common/tools/gpio/.gitignore
										      >	common/tools/lib/bpf/.gitignore
										      >	common/tools/lib/lockdep/.gitignore
										      >	common/tools/lib/traceevent/.gitignore
										      >	common/tools/thermal/tmon/.gitignore
										      >	common/tools/bootconfig/.gitignore
										      >	common/tools/tracing/latency/.gitignore
										      >	common/tools/perf/.gitignore
										      >	common/tools/perf/tests/.gitignore
										      >	common/tools/perf/util/bpf_skel/.gitignore
										      >	common/tools/testing/selftests/tc-testing/.gitignore
										      >	common/tools/testing/selftests/safesetid/.gitignore
										      >	common/tools/testing/selftests/capabilities/.gitignore
										      >	common/tools/testing/selftests/efivarfs/.gitignore
										      >	common/tools/testing/selftests/clone3/.gitignore
										      >	common/tools/testing/selftests/net/.gitignore
										      >	common/tools/testing/selftests/net/forwarding/.gitignore
										      >	common/tools/testing/selftests/net/mptcp/.gitignore
										      >	common/tools/testing/selftests/filesystems/.gitignore
										      >	common/tools/testing/selftests/filesystems/binderfs/.gitignore
										      >	common/tools/testing/selftests/filesystems/incfs/.gitignore
										      >	common/tools/testing/selftests/filesystems/incfs/OWNERS
										      >	common/tools/testing/selftests/filesystems/epoll/.gitignore
										      >	common/tools/testing/selftests/fpu/.gitignore
										      >	common/tools/testing/selftests/rcutorture/formal/srcu-cbmc/include/linux/.gitignore
										      >	common/tools/testing/selftests/rcutorture/formal/srcu-cbmc/.gitignore
										      >	common/tools/testing/selftests/rcutorture/formal/srcu-cbmc/tests/store_buffering/.git
										      >	common/tools/testing/selftests/rcutorture/.gitignore
										      >	common/tools/testing/selftests/sync/.gitignore
										      >	common/tools/testing/selftests/syscall_user_dispatch/.gitignore
										      >	common/tools/testing/selftests/pstore/.gitignore
										      >	common/tools/testing/selftests/timers/.gitignore
										      >	common/tools/testing/selftests/breakpoints/.gitignore
										      >	common/tools/testing/selftests/membarrier/.gitignore
										      >	common/tools/testing/selftests/.gitignore
										      >	common/tools/testing/selftests/move_mount_set_group/.gitignore
										      >	common/tools/testing/selftests/drivers/.gitignore
										      >	common/tools/testing/selftests/sgx/.gitignore
										      >	common/tools/testing/selftests/prctl/.gitignore
										      >	common/tools/testing/selftests/mount/.gitignore
										      >	common/tools/testing/selftests/x86/.gitignore
										      >	common/tools/testing/selftests/bpf/verifier/.gitignore
										      >	common/tools/testing/selftests/bpf/prog_tests/.gitignore
										      >	common/tools/testing/selftests/bpf/map_tests/.gitignore
										      >	common/tools/testing/selftests/bpf/.gitignore
										      >	common/tools/testing/selftests/bpf/bpf_testmod/.gitignore
										      >	common/tools/testing/selftests/futex/functional/.gitignore
										      >	common/tools/testing/selftests/sched/.gitignore
										      >	common/tools/testing/selftests/netfilter/.gitignore
										      >	common/tools/testing/selftests/powerpc/cache_shape/.gitignore
										      >	common/tools/testing/selftests/powerpc/mm/.gitignore
										      >	common/tools/testing/selftests/powerpc/vphn/.gitignore
										      >	common/tools/testing/selftests/powerpc/pmu/.gitignore
										      >	common/tools/testing/selftests/powerpc/pmu/ebb/.gitignore
										      >	common/tools/testing/selftests/powerpc/stringloops/.gitignore
										      >	common/tools/testing/selftests/powerpc/signal/.gitignore
										      >	common/tools/testing/selftests/powerpc/syscalls/.gitignore
										      >	common/tools/testing/selftests/powerpc/primitives/.gitignore
										      >	common/tools/testing/selftests/powerpc/copyloops/.gitignore
										      >	common/tools/testing/selftests/powerpc/security/.gitignore
										      >	common/tools/testing/selftests/powerpc/dscr/.gitignore
										      >	common/tools/testing/selftests/powerpc/benchmarks/.gitignore
										      >	common/tools/testing/selftests/powerpc/tm/.gitignore
										      >	common/tools/testing/selftests/powerpc/switch_endian/.gitignore
										      >	common/tools/testing/selftests/powerpc/math/.gitignore
										      >	common/tools/testing/selftests/powerpc/alignment/.gitignore
										      >	common/tools/testing/selftests/powerpc/nx-gzip/.gitignore
										      >	common/tools/testing/selftests/powerpc/ptrace/.gitignore
										      >	common/tools/testing/selftests/firmware/.gitignore
										      >	common/tools/testing/selftests/lkdtm/.gitignore
										      >	common/tools/testing/selftests/rseq/.gitignore
										      >	common/tools/testing/selftests/mqueue/.gitignore
										      >	common/tools/testing/selftests/cgroup/.gitignore
										      >	common/tools/testing/selftests/watchdog/.gitignore
										      >	common/tools/testing/selftests/exec/.gitignore
										      >	common/tools/testing/selftests/gpio/.gitignore
										      >	common/tools/testing/selftests/rtc/.gitignore
										      >	common/tools/testing/selftests/arm64/tags/.gitignore
										      >	common/tools/testing/selftests/arm64/mte/.gitignore
										      >	common/tools/testing/selftests/arm64/signal/.gitignore
										      >	common/tools/testing/selftests/arm64/pauth/.gitignore
										      >	common/tools/testing/selftests/arm64/fp/.gitignore
										      >	common/tools/testing/selftests/arm64/bti/.gitignore
										      >	common/tools/testing/selftests/arm64/bti/gen
										      >	common/tools/testing/selftests/arm64/bti/gen/.gitignore
										      >	common/tools/testing/selftests/size/.gitignore
										      >	common/tools/testing/selftests/ptp/.gitignore
										      >	common/tools/testing/selftests/wireguard/qemu/.gitignore
										      >	common/tools/testing/selftests/mount_setattr/.gitignore
										      >	common/tools/testing/selftests/ipc/.gitignore
										      >	common/tools/testing/selftests/perf_events/.gitignore
										      >	common/tools/testing/selftests/kvm/.gitignore
										      >	common/tools/testing/selftests/mincore/.gitignore
										      >	common/tools/testing/selftests/media_tests/.gitignore
										      >	common/tools/testing/selftests/nci/.gitignore
										      >	common/tools/testing/selftests/ir/.gitignore
										      >	common/tools/testing/selftests/pid_namespace/.gitignore
										      >	common/tools/testing/selftests/damon/.gitignore
										      >	common/tools/testing/selftests/landlock/.gitignore
										      >	common/tools/testing/selftests/tmpfs/.gitignore
										      >	common/tools/testing/selftests/kcmp/.gitignore
										      >	common/tools/testing/selftests/seccomp/.gitignore
										      >	common/tools/testing/selftests/vm/.gitignore
										      >	common/tools/testing/selftests/sparc64/drivers/.gitignore
										      >	common/tools/testing/selftests/timens/.gitignore
										      >	common/tools/testing/selftests/nsfs/.gitignore
										      >	common/tools/testing/selftests/core/.gitignore
										      >	common/tools/testing/selftests/resctrl/.gitignore
										      >	common/tools/testing/selftests/openat2/.gitignore
										      >	common/tools/testing/selftests/intel_pstate/.gitignore
										      >	common/tools/testing/selftests/proc/.gitignore
										      >	common/tools/testing/selftests/pidfd/.gitignore
										      >	common/tools/testing/selftests/ftrace/.gitignore
										      >	common/tools/testing/selftests/ia64/.gitignore
										      >	common/tools/testing/selftests/sigaltstack/.gitignore
										      >	common/tools/testing/selftests/splice/.gitignore
										      >	common/tools/testing/selftests/memfd/.gitignore
										      >	common/tools/testing/selftests/vDSO/.gitignore
										      >	common/tools/testing/selftests/rlimits/.gitignore
										      >	common/tools/testing/selftests/ptrace/.gitignore
										      >	common/tools/testing/kunit/.gitignore
										      >	common/tools/testing/vsock/.gitignore
										      >	common/tools/testing/radix-tree/.gitignore
										      >	common/tools/usb/.gitignore
										      >	common/tools/usb/usbip/.gitignore
										      >	common/tools/vm/.gitignore
										      >	common/tools/build/.gitignore
										      >	common/tools/build/feature/.gitignore
										      >	common/tools/pcmcia/.gitignore
										      >	common/tools/memory-model/.gitignore
										      >	common/tools/memory-model/litmus-tests/.gitignore
										      >	common/tools/objtool/.gitignore
										      >	common/tools/spi/.gitignore
										      >	common/tools/laptop/dslm/.gitignore
										      >	common/tools/accounting/.gitignore
